# OWASP ZAP Security Rules Configuration
# Custom rules for PAPI Hair Design security scanning

# Rule ID	Rule Name	Threshold	Action	URL	Param	Element
11033	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56776-Compliance	ON	MONITOR	.*	.*	.*
11034	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56777-Compliance	ON	MONITOR	.*	.*	.*
11035	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56778-Compliance	ON	MONITOR	.*	.*	.*
11036	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56779-Compliance	ON	MONITOR	.*	.*	.*
11037	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56780-Compliance	ON	MONITOR	.*	.*	.*
11038	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56781-Compliance	ON	MONITOR	.*	.*	.*
11039	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56782-Compliance	ON	MONITOR	.*	.*	.*
11040	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56783-Compliance	ON	MONITOR	.*	.*	.*
11041	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56784-Compliance	ON	MONITOR	.*	.*	.*
11042	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56785-Compliance	ON	MONITOR	.*	.*	.*
11043	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56786-Compliance	ON	MONITOR	.*	.*	.*
11044	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56787-Compliance	ON	MONITOR	.*	.*	.*
11045	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56788-Compliance	ON	MONITOR	.*	.*	.*
11046	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56789-Compliance	ON	MONITOR	.*	.*	.*
11047	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56790-Compliance	ON	MONITOR	.*	.*	.*
11048	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56791-Compliance	ON	MONITOR	.*	.*	.*
11049	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56792-Compliance	ON	MONITOR	.*	.*	.*
11050	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56793-Compliance	ON	MONITOR	.*	.*	.*
11051	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56794-Compliance	ON	MONITOR	.*	.*	.*
11052	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56795-Compliance	ON	MONITOR	.*	.*	.*
11053	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56796-Compliance	ON	MONITOR	.*	.*	.*
11054	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56797-Compliance	ON	MONITOR	.*	.*	.*
11055	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56798-Compliance	ON	MONITOR	.*	.*	.*
11056	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56799-Compliance	ON	MONITOR	.*	.*	.*
11057	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56800-Compliance	ON	MONITOR	.*	.*	.*
11058	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56801-Compliance	ON	MONITOR	.*	.*	.*
11059	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56802-Compliance	ON	MONITOR	.*	.*	.*
11060	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56803-Compliance	ON	MONITOR	.*	.*	.*
11061	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56804-Compliance	ON	MONITOR	.*	.*	.*
11062	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56805-Compliance	ON	MONITOR	.*	.*	.*
11063	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56806-Compliance	ON	MONITOR	.*	.*	.*
11064	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56807-Compliance	ON	MONITOR	.*	.*	.*
11065	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56808-Compliance	ON	MONITOR	.*	.*	.*
11066	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56809-Compliance	ON	MONITOR	.*	.*	.*
11067	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56810-Compliance	ON	MONITOR	.*	.*	.*
11068	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56811-Compliance	ON	MONITOR	.*	.*	.*
11069	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56812-Compliance	ON	MONITOR	.*	.*	.*
11070	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56813-Compliance	ON	MONITOR	.*	.*	.*
11071	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56814-Compliance	ON	MONITOR	.*	.*	.*
11072	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56815-Compliance	ON	MONITOR	.*	.*	.*
11073	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56816-Compliance	ON	MONITOR	.*	.*	.*
11074	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56817-Compliance	ON	MONITOR	.*	.*	.*
11075	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56818-Compliance	ON	MONITOR	.*	.*	.*
11076	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56819-Compliance	ON	MONITOR	.*	.*	.*
11077	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56820-Compliance	ON	MONITOR	.*	.*	.*
11078	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56821-Compliance	ON	MONITOR	.*	.*	.*
11079	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56822-Compliance	ON	MONITOR	.*	.*	.*
11080	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56823-Compliance	ON	MONITOR	.*	.*	.*
11081	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56824-Compliance	ON	MONITOR	.*	.*	.*
11082	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56825-Compliance	ON	MONITOR	.*	.*	.*
11083	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56826-Compliance	ON	MONITOR	.*	.*	.*
11084	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56827-Compliance	ON	MONITOR	.*	.*	.*
11085	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56828-Compliance	ON	MONITOR	.*	.*	.*
11086	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56829-Compliance	ON	MONITOR	.*	.*	.*
11087	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56830-Compliance	ON	MONITOR	.*	.*	.*
11088	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56831-Compliance	ON	MONITOR	.*	.*	.*
11089	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56832-Compliance	ON	MONITOR	.*	.*	.*
11090	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56833-Compliance	ON	MONITOR	.*	.*	.*
11091	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56834-Compliance	ON	MONITOR	.*	.*	.*
11092	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56835-Compliance	ON	MONITOR	.*	.*	.*
11093	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56836-Compliance	ON	MONITOR	.*	.*	.*
11094	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56837-Compliance	ON	MONITOR	.*	.*	.*
11095	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56838-Compliance	ON	MONITOR	.*	.*	.*
11096	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56839-Compliance	ON	MONITOR	.*	.*	.*
11097	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56840-Compliance	ON	MONITOR	.*	.*	.*
11098	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56841-Compliance	ON	MONITOR	.*	.*	.*
11099	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56842-Compliance	ON	MONITOR	.*	.*	.*
11100	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56843-Compliance	ON	MONITOR	.*	.*	.*
11101	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56844-Compliance	ON	MONITOR	.*	.*	.*
11102	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56845-Compliance	ON	MONITOR	.*	.*	.*
11103	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56846-Compliance	ON	MONITOR	.*	.*	.*
11104	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56847-Compliance	ON	MONITOR	.*	.*	.*
11105	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56848-Compliance	ON	MONITOR	.*	.*	.*
11106	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56849-Compliance	ON	MONITOR	.*	.*	.*
11107	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56850-Compliance	ON	MONITOR	.*	.*	.*
11108	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56851-Compliance	ON	MONITOR	.*	.*	.*
11109	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56852-Compliance	ON	MONITOR	.*	.*	.*
11110	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56853-Compliance	ON	MONITOR	.*	.*	.*
11111	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56854-Compliance	ON	MONITOR	.*	.*	.*
11112	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56855-Compliance	ON	MONITOR	.*	.*	.*
11113	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56856-Compliance	ON	MONITOR	.*	.*	.*
11114	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56857-Compliance	ON	MONITOR	.*	.*	.*
11115	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56858-Compliance	ON	MONITOR	.*	.*	.*
11116	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56859-Compliance	ON	MONITOR	.*	.*	.*
11117	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56860-Compliance	ON	MONITOR	.*	.*	.*
11118	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56861-Compliance	ON	MONITOR	.*	.*	.*
11119	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56862-Compliance	ON	MONITOR	.*	.*	.*
11120	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56863-Compliance	ON	MONITOR	.*	.*	.*
11121	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56864-Compliance	ON	MONITOR	.*	.*	.*
11122	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56865-Compliance	ON	MONITOR	.*	.*	.*
11123	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56866-Compliance	ON	MONITOR	.*	.*	.*
11124	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56867-Compliance	ON	MONITOR	.*	.*	.*
11125	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56868-Compliance	ON	MONITOR	.*	.*	.*
11126	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56869-Compliance	ON	MONITOR	.*	.*	.*
11127	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56870-Compliance	ON	MONITOR	.*	.*	.*
11128	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56871-Compliance	ON	MONITOR	.*	.*	.*
11129	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56872-Compliance	ON	MONITOR	.*	.*	.*
11130	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56873-Compliance	ON	MONITOR	.*	.*	.*
11131	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56874-Compliance	ON	MONITOR	.*	.*	.*
11132	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56875-Compliance	ON	MONITOR	.*	.*	.*
11133	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56876-Compliance	ON	MONITOR	.*	.*	.*
11134	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56877-Compliance	ON	MONITOR	.*	.*	.*
11135	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56878-Compliance	ON	MONITOR	.*	.*	.*
11136	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56879-Compliance	ON	MONITOR	.*	.*	.*
11137	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56880-Compliance	ON	MONITOR	.*	.*	.*
11138	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56881-Compliance	ON	MONITOR	.*	.*	.*
11139	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56882-Compliance	ON	MONITOR	.*	.*	.*
11140	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56883-Compliance	ON	MONITOR	.*	.*	.*
11141	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56884-Compliance	ON	MONITOR	.*	.*	.*
11142	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56885-Compliance	ON	MONITOR	.*	.*	.*
11143	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56886-Compliance	ON	MONITOR	.*	.*	.*
11144	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56887-Compliance	ON	MONITOR	.*	.*	.*
11145	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56888-Compliance	ON	MONITOR	.*	.*	.*
11146	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56889-Compliance	ON	MONITOR	.*	.*	.*
11147	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56890-Compliance	ON	MONITOR	.*	.*	.*
11148	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56891-Compliance	ON	MONITOR	.*	.*	.*
11149	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56892-Compliance	ON	MONITOR	.*	.*	.*
11150	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56893-Compliance	ON	MONITOR	.*	.*	.*
11151	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56894-Compliance	ON	MONITOR	.*	.*	.*
11152	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56895-Compliance	ON	MONITOR	.*	.*	.*
11153	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56896-Compliance	ON	MONITOR	.*	.*	.*
11154	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56897-Compliance	ON	MONITOR	.*	.*	.*
11155	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56898-Compliance	ON	MONITOR	.*	.*	.*
11156	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56899-Compliance	ON	MONITOR	.*	.*	.*
11157	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56900-Compliance	ON	MONITOR	.*	.*	.*
11158	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56901-Compliance	ON	MONITOR	.*	.*	.*
11159	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56902-Compliance	ON	MONITOR	.*	.*	.*
11160	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56903-Compliance	ON	MONITOR	.*	.*	.*
11161	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56904-Compliance	ON	MONITOR	.*	.*	.*
11162	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56905-Compliance	ON	MONITOR	.*	.*	.*
11163	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56906-Compliance	ON	MONITOR	.*	.*	.*
11164	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56907-Compliance	ON	MONITOR	.*	.*	.*
11165	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56908-Compliance	ON	MONITOR	.*	.*	.*
11166	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56909-Compliance	ON	MONITOR	.*	.*	.*
11167	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56910-Compliance	ON	MONITOR	.*	.*	.*
11168	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56911-Compliance	ON	MONITOR	.*	.*	.*
11169	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56912-Compliance	ON	MONITOR	.*	.*	.*
11170	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56913-Compliance	ON	MONITOR	.*	.*	.*
11171	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56914-Compliance	ON	MONITOR	.*	.*	.*
11172	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56915-Compliance	ON	MONITOR	.*	.*	.*
11173	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56916-Compliance	ON	MONITOR	.*	.*	.*
11174	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56917-Compliance	ON	MONITOR	.*	.*	.*
11175	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56918-Compliance	ON	MONITOR	.*	.*	.*
11176	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56919-Compliance	ON	MONITOR	.*	.*	.*
11177	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56920-Compliance	ON	MONITOR	.*	.*	.*
11178	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56921-Compliance	ON	MONITOR	.*	.*	.*
11179	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56922-Compliance	ON	MONITOR	.*	.*	.*
11180	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56923-Compliance	ON	MONITOR	.*	.*	.*
11181	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56924-Compliance	ON	MONITOR	.*	.*	.*
11182	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56925-Compliance	ON	MONITOR	.*	.*	.*
11183	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56926-Compliance	ON	MONITOR	.*	.*	.*
11184	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56927-Compliance	ON	MONITOR	.*	.*	.*
11185	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56928-Compliance	ON	MONITOR	.*	.*	.*
11186	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56929-Compliance	ON	MONITOR	.*	.*	.*
11187	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56930-Compliance	ON	MONITOR	.*	.*	.*
11188	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56931-Compliance	ON	MONITOR	.*	.*	.*
11189	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56932-Compliance	ON	MONITOR	.*	.*	.*
11190	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56933-Compliance	ON	MONITOR	.*	.*	.*
11191	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56934-Compliance	ON	MONITOR	.*	.*	.*
11192	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56935-Compliance	ON	MONITOR	.*	.*	.*
11193	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56936-Compliance	ON	MONITOR	.*	.*	.*
11194	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56937-Compliance	ON	MONITOR	.*	.*	.*
11195	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56938-Compliance	ON	MONITOR	.*	.*	.*
11196	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56939-Compliance	ON	MONITOR	.*	.*	.*
11197	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56940-Compliance	ON	MONITOR	.*	.*	.*
11198	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56941-Compliance	ON	MONITOR	.*	.*	.*
11199	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56942-Compliance	ON	MONITOR	.*	.*	.*
11200	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56943-Compliance	ON	MONITOR	.*	.*	.*
11201	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56944-Compliance	ON	MONITOR	.*	.*	.*
11202	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56945-Compliance	ON	MONITOR	.*	.*	.*
11203	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56946-Compliance	ON	MONITOR	.*	.*	.*
11204	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56947-Compliance	ON	MONITOR	.*	.*	.*
11205	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56948-Compliance	ON	MONITOR	.*	.*	.*
11206	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56949-Compliance	ON	MONITOR	.*	.*	.*
11207	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56950-Compliance	ON	MONITOR	.*	.*	.*
11208	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56951-Compliance	ON	MONITOR	.*	.*	.*
11209	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56952-Compliance	ON	MONITOR	.*	.*	.*
11210	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56953-Compliance	ON	MONITOR	.*	.*	.*
11211	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56954-Compliance	ON	MONITOR	.*	.*	.*
11212	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56955-Compliance	ON	MONITOR	.*	.*	.*
11213	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56956-Compliance	ON	MONITOR	.*	.*	.*
11214	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56957-Compliance	ON	MONITOR	.*	.*	.*
11215	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56958-Compliance	ON	MONITOR	.*	.*	.*
11216	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56959-Compliance	ON	MONITOR	.*	.*	.*
11217	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56960-Compliance	ON	MONITOR	.*	.*	.*
11218	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56961-Compliance	ON	MONITOR	.*	.*	.*
11219	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56962-Compliance	ON	MONITOR	.*	.*	.*
11220	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56963-Compliance	ON	MONITOR	.*	.*	.*
11221	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56964-Compliance	ON	MONITOR	.*	.*	.*
11222	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56965-Compliance	ON	MONITOR	.*	.*	.*
11223	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56966-Compliance	ON	MONITOR	.*	.*	.*
11224	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56967-Compliance	ON	MONITOR	.*	.*	.*
11225	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56968-Compliance	ON	MONITOR	.*	.*	.*
11226	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56969-Compliance	ON	MONITOR	.*	.*	.*
11227	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56970-Compliance	ON	MONITOR	.*	.*	.*
11228	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56971-Compliance	ON	MONITOR	.*	.*	.*
11229	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56972-Compliance	ON	MONITOR	.*	.*	.*
11230	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56973-Compliance	ON	MONITOR	.*	.*	.*
11231	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56974-Compliance	ON	MONITOR	.*	.*	.*
11232	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56975-Compliance	ON	MONITOR	.*	.*	.*
11233	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56976-Compliance	ON	MONITOR	.*	.*	.*
11234	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56977-Compliance	ON	MONITOR	.*	.*	.*
11235	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56978-Compliance	ON	MONITOR	.*	.*	.*
11236	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56979-Compliance	ON	MONITOR	.*	.*	.*
11237	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56980-Compliance	ON	MONITOR	.*	.*	.*
11238	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56981-Compliance	ON	MONITOR	.*	.*	.*
11239	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56982-Compliance	ON	MONITOR	.*	.*	.*
11240	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56983-Compliance	ON	MONITOR	.*	.*	.*
11241	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56984-Compliance	ON	MONITOR	.*	.*	.*
11242	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56985-Compliance	ON	MONITOR	.*	.*	.*
11243	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56986-Compliance	ON	MONITOR	.*	.*	.*
11244	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56987-Compliance	ON	MONITOR	.*	.*	.*
11245	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56988-Compliance	ON	MONITOR	.*	.*	.*
11246	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56989-Compliance	ON	MONITOR	.*	.*	.*
11247	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56990-Compliance	ON	MONITOR	.*	.*	.*
11248	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56991-Compliance	ON	MONITOR	.*	.*	.*
11249	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56992-Compliance	ON	MONITOR	.*	.*	.*
11250	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56993-Compliance	ON	MONITOR	.*	.*	.*
11251	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56994-Compliance	ON	MONITOR	.*	.*	.*
11252	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56995-Compliance	ON	MONITOR	.*	.*	.*
11253	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56996-Compliance	ON	MONITOR	.*	.*	.*
11254	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56997-Compliance	ON	MONITOR	.*	.*	.*
11255	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56998-Compliance	ON	MONITOR	.*	.*	.*
11256	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56999-Compliance	ON	MONITOR	.*	.*	.*
11257	Information Disclosure - X-Workflow-Triggering-Actor-ISO-57000-Compliance	ON	MONITOR	.*	.*	.*
